 $DATA  
CH2O2                                                                           
C1       0
  1.410937041E-01  2.276663161E-03 -4.249917392E-02
MODE     6   FREQUENCY=   8.47493 (CM**-1)
 -7.420918478E-02  1.570533423E-01 -4.351246152E-02
  8.533547617E-03 -3.828724090E-02  2.587919989E-03
  7.244292853E-02 -1.361881990E-01  4.505019999E-02
 -7.107890259E-02  1.996065046E-01 -3.524395523E-02
  8.363077574E-03 -9.399343586E-02 -4.875156098E-03
MODE     7   FREQUENCY= 625.65811 (CM**-1)
  6.624899422E-03  4.299291753E-02  1.086793208E-01
  1.061444678E-01  6.856310923E-03 -6.737642313E-02
 -1.054843902E-01 -6.308604182E-02 -8.118298400E-02
  1.766103813E-01  2.057410842E-01  3.874751095E-01
  1.285174176E-01  3.151677120E-02 -2.162390402E-02
MODE     8   FREQUENCY= 706.58369 (CM**-1)
  2.270997646E-02 -7.606447325E-02  2.824151375E-02
 -2.254101653E-02  7.303279843E-02 -2.747363514E-02
  1.189441388E-02 -3.687978294E-02  1.458495815E-02
 -2.360095832E-01  7.767945662E-01 -2.970961261E-01
 -4.479970298E-02  1.461306760E-01 -5.546842393E-02
MODE     9   FREQUENCY=1054.05445 (CM**-1)
 -7.363365892E-03  2.402993984E-02 -9.244549917E-03
  4.616306920E-02 -1.521593138E-01  5.798741657E-02
 -1.198550041E-02  3.967478681E-02 -1.506318684E-02
 -3.237409298E-02  1.073087012E-01 -4.061422480E-02
 -2.102003379E-01  6.933891933E-01 -2.640508763E-01
MODE    10   FREQUENCY=1145.83979 (CM**-1)
  1.060583440E-01  7.520116745E-02  1.132562270E-01
 -1.151730864E-01 -4.562088769E-02 -2.810635635E-02
  2.955814362E-03 -2.154696793E-02 -5.881078908E-02
 -1.633380752E-01 -1.785118534E-01 -3.425454507E-01
 -1.954486873E-01 -1.298182047E-01 -1.868836493E-01
MODE    11   FREQUENCY=1324.88006 (CM**-1)
 -6.628534905E-02 -8.361383944E-03  3.105106685E-02
  1.623378298E-01  5.887320628E-02  2.535087729E-02
 -3.564479392E-02 -1.293503666E-02 -5.749917623E-03
 -3.647071615E-01 -3.001156563E-01 -4.986184274E-01
  4.948265945E-02 -6.288803526E-02 -2.047771928E-01
MODE    12   FREQUENCY=1422.74318 (CM**-1)
 -2.306325661E-02  6.400819337E-03  3.521409039E-02
 -2.719167115E-02 -9.483779481E-03 -3.188144728E-03
  3.060248585E-02 -1.607136893E-02 -6.662324793E-02
 -1.482117363E-01 -1.159827152E-01 -1.869709200E-01
  3.523251254E-01  3.823841210E-01  7.234177691E-01
MODE    13   FREQUENCY=1856.03499 (CM**-1)
 -2.303880576E-03 -8.956459266E-03 -2.172214463E-02
 -1.640544523E-02  7.436846339E-02  2.082559773E-01
  2.149017708E-02 -4.623801514E-02 -1.384568728E-01
  6.461797732E-02  5.622528076E-02  9.685057938E-02
 -1.737818016E-01 -6.574205084E-02 -3.436251611E-02
MODE    14   FREQUENCY=3086.76126 (CM**-1)
  7.643233983E-04 -2.538716621E-04 -1.278103702E-03
 -7.068608876E-02 -4.392036343E-03  4.473004920E-02
  1.140534439E-03 -1.081327134E-03 -3.736366637E-03
 -1.347609443E-02  3.006996198E-03  1.862683563E-02
  8.248922098E-01  7.047899961E-02 -4.716369099E-01
MODE    15   FREQUENCY=3667.29287 (CM**-1)
 -5.020564693E-02 -3.448054727E-03  3.087744962E-02
 -3.900747625E-03 -5.297550414E-04  1.713139660E-03
  3.973058212E-04  3.051783086E-04  4.880038481E-04
  8.221717495E-01  5.589624669E-02 -5.072030260E-01
  1.476800902E-02  2.913638393E-04 -1.098703906E-02
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
